Gemeente,gem_code,tot_inwoners,Aantal,Leden_per_10000_inwoners,weeknumber,tot_responders,tot_cases,perc_case
Ede,228,115705,110,9.51,45,60,7,0.117
Ede,228,115705,110,9.51,46,70,6,0.086
Ede,228,115705,110,9.51,47,11,1,0.091
Eemnes,317,9110,7,7.68,43,2,0,0
Eemnes,317,9110,7,7.68,44,4,0,0
Eemnes,317,9110,7,7.68,45,5,0,0
Eemnes,317,9110,7,7.68,46,6,0,0
Eersel,770,19110,17,8.9,43,1,0,0
Eersel,770,19110,17,8.9,44,8,1,0.125
Eersel,770,19110,17,8.9,45,12,0,0
Eersel,770,19110,17,8.9,46,15,1,0.067
Eersel,770,19110,17,8.9,47,2,0,0
Eijsden-Margraten,1903,25655,21,8.19,43,2,0,0
Eijsden-Margraten,1903,25655,21,8.19,44,6,0,0
Eijsden-Margraten,1903,25655,21,8.19,45,12,1,0.083
Eijsden-Margraten,1903,25655,21,8.19,46,13,1,0.077
Eijsden-Margraten,1903,25655,21,8.19,47,4,0,0
Eindhoven,772,231625,260,11.23,43,42,6,0.143
Eindhoven,772,231625,260,11.23,44,113,10,0.088
Eindhoven,772,231625,260,11.23,45,172,16,0.093
Eindhoven,772,231625,260,11.23,46,208,10,0.048
Eindhoven,772,231625,260,11.23,47,18,1,0.056
Elburg,230,23085,20,8.66,43,4,0,0
Elburg,230,23085,20,8.66,44,14,3,0.214
Elburg,230,23085,20,8.66,45,15,2,0.133
Elburg,230,23085,20,8.66,46,20,3,0.15
Emmen,114,107110,60,5.6,42,1,0,0
Emmen,114,107110,60,5.6,43,9,0,0
Emmen,114,107110,60,5.6,44,16,2,0.125
Emmen,114,107110,60,5.6,45,32,3,0.094
Emmen,114,107110,60,5.6,46,38,2,0.053
Emmen,114,107110,60,5.6,47,3,1,0.333
Enkhuizen,388,18505,20,10.81,43,3,0,0
Enkhuizen,388,18505,20,10.81,44,11,0,0
Enkhuizen,388,18505,20,10.81,45,11,1,0.091
Enkhuizen,388,18505,20,10.81,46,13,1,0.077
Enkhuizen,388,18505,20,10.81,47,1,0,0
Enschede,153,158990,139,8.74,42,1,0,0
Enschede,153,158990,139,8.74,43,26,4,0.154
Enschede,153,158990,139,8.74,44,48,4,0.083
Enschede,153,158990,139,8.74,45,79,6,0.076
Enschede,153,158990,139,8.74,46,95,7,0.074
Enschede,153,158990,139,8.74,47,10,2,0.2
Epe,232,33155,29,8.75,42,1,0,0
Epe,232,33155,29,8.75,43,3,0,0
Epe,232,33155,29,8.75,44,13,0,0
Epe,232,33155,29,8.75,45,15,1,0.067
Epe,232,33155,29,8.75,46,17,1,0.059
Epe,232,33155,29,8.75,47,3,0,0
Ermelo,233,26855,22,8.19,43,2,0,0
Ermelo,233,26855,22,8.19,44,8,0,0
Ermelo,233,26855,22,8.19,45,12,0,0
Ermelo,233,26855,22,8.19,46,11,1,0.091
Ermelo,233,26855,22,8.19,47,1,0,0
Etten-Leur,777,43775,41,9.37,42,1,0,0
Etten-Leur,777,43775,41,9.37,43,7,0,0
Etten-Leur,777,43775,41,9.37,44,16,1,0.062
Etten-Leur,777,43775,41,9.37,45,29,1,0.034
Etten-Leur,777,43775,41,9.37,46,30,1,0.033
Etten-Leur,777,43775,41,9.37,47,4,0,0
Geertruidenberg,779,21510,30,13.95,43,6,1,0.167
Geertruidenberg,779,21510,30,13.95,44,18,1,0.056
Geertruidenberg,779,21510,30,13.95,45,20,1,0.05
Geertruidenberg,779,21510,30,13.95,46,27,0,0
Geertruidenberg,779,21510,30,13.95,47,1,0,0
Geldrop-Mierlo,1771,39595,45,11.37,42,1,0,0
Geldrop-Mierlo,1771,39595,45,11.37,43,11,0,0
Geldrop-Mierlo,1771,39595,45,11.37,44,13,0,0
Geldrop-Mierlo,1771,39595,45,11.37,45,21,1,0.048
Geldrop-Mierlo,1771,39595,45,11.37,46,28,2,0.071
Geldrop-Mierlo,1771,39595,45,11.37,47,3,0,0
Gemert-Bakel,1652,30455,23,7.55,43,5,3,0.6
Gemert-Bakel,1652,30455,23,7.55,44,9,1,0.111
Gemert-Bakel,1652,30455,23,7.55,45,15,3,0.2
Gemert-Bakel,1652,30455,23,7.55,46,16,2,0.125
Gemert-Bakel,1652,30455,23,7.55,47,2,0,0
Gennep,907,17070,4,2.34,44,3,1,0.333
Gennep,907,17070,4,2.34,45,3,2,0.667
Gennep,907,17070,4,2.34,46,3,1,0.333
Gilze en Rijen,784,26430,28,10.59,42,1,0,0
Gilze en Rijen,784,26430,28,10.59,43,3,1,0.333
Gilze en Rijen,784,26430,28,10.59,44,11,1,0.091
Gilze en Rijen,784,26430,28,10.59,45,18,3,0.167
Gilze en Rijen,784,26430,28,10.59,46,19,1,0.053
Gilze en Rijen,784,26430,28,10.59,47,1,1,1
Goeree-Overflakkee,1924,49605,33,6.65,43,6,0,0
Goeree-Overflakkee,1924,49605,33,6.65,44,7,1,0.143
Goeree-Overflakkee,1924,49605,33,6.65,45,20,2,0.1
Goeree-Overflakkee,1924,49605,33,6.65,46,22,3,0.136
Goeree-Overflakkee,1924,49605,33,6.65,47,2,0,0
Goes,664,37650,43,11.42,43,6,1,0.167
Goes,664,37650,43,11.42,44,17,0,0
Goes,664,37650,43,11.42,45,28,1,0.036
Goes,664,37650,43,11.42,46,35,0,0
Goes,664,37650,43,11.42,47,4,0,0
Goirle,785,23795,35,14.71,43,6,0,0
Goirle,785,23795,35,14.71,44,17,1,0.059
Goirle,785,23795,35,14.71,45,24,1,0.042
Goirle,785,23795,35,14.71,46,29,4,0.138
Gooise Meren,1942,57715,52,9.01,43,6,0,0
Gooise Meren,1942,57715,52,9.01,44,20,1,0.05
Gooise Meren,1942,57715,52,9.01,45,23,3,0.13
Gooise Meren,1942,57715,52,9.01,46,34,2,0.059
Gooise Meren,1942,57715,52,9.01,47,3,0,0
Gorinchem,512,36685,28,7.63,43,6,2,0.333
Gorinchem,512,36685,28,7.63,44,13,1,0.077
Gorinchem,512,36685,28,7.63,45,19,3,0.158
Gorinchem,512,36685,28,7.63,46,18,1,0.056
Gorinchem,512,36685,28,7.63,47,1,0,0
Gouda,513,73180,81,11.07,42,1,0,0
Gouda,513,73180,81,11.07,43,10,0,0
Gouda,513,73180,81,11.07,44,23,1,0.043
Gouda,513,73180,81,11.07,45,42,0,0
Gouda,513,73180,81,11.07,46,52,1,0.019
Gouda,513,73180,81,11.07,47,5,0,0
Grave,786,12485,17,13.62,43,1,0,0
Grave,786,12485,17,13.62,44,7,2,0.286
Grave,786,12485,17,13.62,45,8,1,0.125
Grave,786,12485,17,13.62,46,11,3,0.273
Grave,786,12485,17,13.62,47,1,0,0
Groningen,14,231300,295,12.75,42,2,0,0
Groningen,14,231300,295,12.75,43,44,1,0.023
Groningen,14,231300,295,12.75,44,119,8,0.067
Groningen,14,231300,295,12.75,45,163,11,0.067
Groningen,14,231300,295,12.75,46,177,12,0.068
Groningen,14,231300,295,12.75,47,16,2,0.125
Gulpen-Wittem,1729,14245,14,9.83,43,4,0,0
Gulpen-Wittem,1729,14245,14,9.83,44,6,0,0
Gulpen-Wittem,1729,14245,14,9.83,45,9,0,0
Gulpen-Wittem,1729,14245,14,9.83,46,14,0,0
Gulpen-Wittem,1729,14245,14,9.83,47,2,0,0
Haaksbergen,158,24250,9,3.71,42,1,0,0
Haaksbergen,158,24250,9,3.71,43,1,0,0
Haaksbergen,158,24250,9,3.71,44,5,2,0.4
Haaksbergen,158,24250,9,3.71,45,5,0,0
Haaksbergen,158,24250,9,3.71,46,7,2,0.286
Haaren,788,14190,13,9.16,44,8,1,0.125
Haaren,788,14190,13,9.16,45,8,0,0
Haaren,788,14190,13,9.16,46,12,1,0.083
Haaren,788,14190,13,9.16,47,1,0,0
Haarlem,392,161260,161,9.98,42,3,0,0
Haarlem,392,161260,161,9.98,43,19,3,0.158
Haarlem,392,161260,161,9.98,44,58,6,0.103
Haarlem,392,161260,161,9.98,45,84,7,0.083
Haarlem,392,161260,161,9.98,46,98,3,0.031
Haarlem,392,161260,161,9.98,47,5,0,0
Haarlemmermeer,394,154225,152,9.86,42,1,0,0
Haarlemmermeer,394,154225,152,9.86,43,29,6,0.207
Haarlemmermeer,394,154225,152,9.86,44,61,2,0.033
Haarlemmermeer,394,154225,152,9.86,45,85,8,0.094
Haarlemmermeer,394,154225,152,9.86,46,114,8,0.07
Haarlemmermeer,394,154225,152,9.86,47,7,0,0
Halderberge,1655,30195,29,9.6,43,1,0,0
Halderberge,1655,30195,29,9.6,44,14,0,0
Halderberge,1655,30195,29,9.6,45,18,0,0
Halderberge,1655,30195,29,9.6,46,22,1,0.045
Halderberge,1655,30195,29,9.6,47,3,0,0
Hardenberg,160,60580,48,7.92,42,1,0,0
Hardenberg,160,60580,48,7.92,43,11,0,0
Hardenberg,160,60580,48,7.92,44,15,0,0
Hardenberg,160,60580,48,7.92,45,29,0,0
Hardenberg,160,60580,48,7.92,46,31,2,0.065
Hardenberg,160,60580,48,7.92,47,2,0,0
Harderwijk,243,47575,42,8.83,43,8,0,0
Harderwijk,243,47575,42,8.83,44,16,3,0.188
Harderwijk,243,47575,42,8.83,45,25,4,0.16
Harderwijk,243,47575,42,8.83,46,26,1,0.038
Harderwijk,243,47575,42,8.83,47,1,0,0
Hardinxveld-Giessendam,523,18055,9,4.98,43,2,1,0.5
Hardinxveld-Giessendam,523,18055,9,4.98,44,2,0,0
Hardinxveld-Giessendam,523,18055,9,4.98,45,6,1,0.167
Hardinxveld-Giessendam,523,18055,9,4.98,46,9,1,0.111
Hardinxveld-Giessendam,523,18055,9,4.98,47,1,0,0
Harlingen,72,15765,10,6.34,43,2,0,0
Harlingen,72,15765,10,6.34,44,3,1,0.333
Harlingen,72,15765,10,6.34,45,6,1,0.167
Harlingen,72,15765,10,6.34,46,8,1,0.125
Harlingen,72,15765,10,6.34,47,1,0,0
Hattem,244,12175,10,8.21,43,1,0,0
Hattem,244,12175,10,8.21,44,6,0,0
Hattem,244,12175,10,8.21,45,8,0,0
Hattem,244,12175,10,8.21,46,8,2,0.25
Hattem,244,12175,10,8.21,47,1,0,0
Heemskerk,396,39160,50,12.77,42,1,0,0
Heemskerk,396,39160,50,12.77,43,7,0,0
Heemskerk,396,39160,50,12.77,44,19,2,0.105
Heemskerk,396,39160,50,12.77,45,28,3,0.107
Heemskerk,396,39160,50,12.77,46,40,6,0.15
Heemskerk,396,39160,50,12.77,47,5,0,0
Heemstede,397,27290,21,7.7,43,3,0,0
Heemstede,397,27290,21,7.7,44,7,1,0.143
Heemstede,397,27290,21,7.7,45,11,1,0.091
Heemstede,397,27290,21,7.7,46,10,1,0.1
Heemstede,397,27290,21,7.7,47,3,0,0
Heerde,246,18540,19,10.25,42,1,1,1
Heerde,246,18540,19,10.25,43,1,0,0
Heerde,246,18540,19,10.25,44,9,1,0.111
Heerde,246,18540,19,10.25,45,10,0,0
Heerde,246,18540,19,10.25,46,12,1,0.083
Heerde,246,18540,19,10.25,47,1,0,0
Heerenveen,74,50245,41,8.16,43,8,0,0
Heerenveen,74,50245,41,8.16,44,17,1,0.059
Heerenveen,74,50245,41,8.16,45,26,2,0.077
Heerenveen,74,50245,41,8.16,46,27,1,0.037
Heerenveen,74,50245,41,8.16,47,1,0,0
Heerhugowaard,398,56730,46,8.11,42,1,0,0
Heerhugowaard,398,56730,46,8.11,43,5,0,0
Heerhugowaard,398,56730,46,8.11,44,17,1,0.059
Heerhugowaard,398,56730,46,8.11,45,28,1,0.036
Heerhugowaard,398,56730,46,8.11,46,30,2,0.067
Heerhugowaard,398,56730,46,8.11,47,2,0,0
Heerlen,917,86835,68,7.83,42,1,0,0
Heerlen,917,86835,68,7.83,43,4,1,0.25
Heerlen,917,86835,68,7.83,44,24,1,0.042
Heerlen,917,86835,68,7.83,45,47,1,0.021
Heerlen,917,86835,68,7.83,46,54,5,0.093
Heerlen,917,86835,68,7.83,47,2,1,0.5
Heeze-Leende,1658,15960,22,13.78,43,3,0,0
Heeze-Leende,1658,15960,22,13.78,44,9,1,0.111
Heeze-Leende,1658,15960,22,13.78,45,15,1,0.067
Heeze-Leende,1658,15960,22,13.78,46,19,0,0
Heiloo,399,23465,28,11.93,43,2,0,0
Heiloo,399,23465,28,11.93,44,11,0,0
Heiloo,399,23465,28,11.93,45,13,1,0.077
Heiloo,399,23465,28,11.93,46,18,0,0
Heiloo,399,23465,28,11.93,47,1,0,0
Hellendoorn,163,35805,28,7.82,43,5,2,0.4
Hellendoorn,163,35805,28,7.82,44,8,1,0.125
Hellendoorn,163,35805,28,7.82,45,14,1,0.071
Hellendoorn,163,35805,28,7.82,46,19,2,0.105
Hellendoorn,163,35805,28,7.82,47,3,1,0.333
Hellevoetsluis,530,40045,24,5.99,43,5,0,0
Hellevoetsluis,530,40045,24,5.99,44,11,0,0
Hellevoetsluis,530,40045,24,5.99,45,16,1,0.062
Hellevoetsluis,530,40045,24,5.99,46,18,0,0
Hellevoetsluis,530,40045,24,5.99,47,2,0,0
Helmond,794,91525,77,8.41,43,15,2,0.133
Helmond,794,91525,77,8.41,44,27,4,0.148
Helmond,794,91525,77,8.41,45,48,7,0.146
Helmond,794,91525,77,8.41,46,59,6,0.102
Helmond,794,91525,77,8.41,47,4,0,0
Hendrik-Ido-Ambacht,531,30965,22,7.1,43,3,0,0
Hendrik-Ido-Ambacht,531,30965,22,7.1,44,13,4,0.308
Hendrik-Ido-Ambacht,531,30965,22,7.1,45,14,4,0.286
Hendrik-Ido-Ambacht,531,30965,22,7.1,46,15,2,0.133
Hendrik-Ido-Ambacht,531,30965,22,7.1,47,1,0,0
Hengelo,164,80680,84,10.41,43,9,2,0.222
Hengelo,164,80680,84,10.41,44,30,3,0.1
Hengelo,164,80680,84,10.41,45,46,2,0.043
Hengelo,164,80680,84,10.41,46,52,0,0
Hengelo,164,80680,84,10.41,47,6,0,0
Het Hogeland,1966,47880,43,8.98,42,1,0,0
Het Hogeland,1966,47880,43,8.98,43,3,0,0
Het Hogeland,1966,47880,43,8.98,44,16,1,0.062
Het Hogeland,1966,47880,43,8.98,45,29,1,0.034
Het Hogeland,1966,47880,43,8.98,46,30,3,0.1
Het Hogeland,1966,47880,43,8.98,47,5,1,0.2
Heumen,252,16490,18,10.92,43,1,0,0
Heumen,252,16490,18,10.92,44,7,1,0.143
Heumen,252,16490,18,10.92,45,10,2,0.2
Heumen,252,16490,18,10.92,46,13,0,0
Heusden,797,44140,54,12.23,43,5,0,0
Heusden,797,44140,54,12.23,44,21,3,0.143
Heusden,797,44140,54,12.23,45,28,1,0.036
Heusden,797,44140,54,12.23,46,37,4,0.108
Heusden,797,44140,54,12.23,47,2,0,0
Hillegom,534,21970,11,5.01,43,1,0,0
Hillegom,534,21970,11,5.01,44,3,0,0
Hillegom,534,21970,11,5.01,45,7,1,0.143
Hillegom,534,21970,11,5.01,46,7,0,0
Hillegom,534,21970,11,5.01,47,1,0,0
Hilvarenbeek,798,15320,14,9.14,43,1,1,1
Hilvarenbeek,798,15320,14,9.14,44,6,2,0.333
Hilvarenbeek,798,15320,14,9.14,45,9,1,0.111
Hilvarenbeek,798,15320,14,9.14,46,9,1,0.111
Hilvarenbeek,798,15320,14,9.14,47,1,0,0
Hilversum,402,90235,106,11.75,43,14,1,0.071
Hilversum,402,90235,106,11.75,44,43,5,0.116
Hilversum,402,90235,106,11.75,45,58,4,0.069
Hilversum,402,90235,106,11.75,46,74,2,0.027
Hilversum,402,90235,106,11.75,47,2,0,0
Hoeksche Waard,1963,86660,94,10.85,42,1,0,0
Hoeksche Waard,1963,86660,94,10.85,43,16,1,0.062
Hoeksche Waard,1963,86660,94,10.85,44,48,3,0.062
Hoeksche Waard,1963,86660,94,10.85,45,56,3,0.054
Hoeksche Waard,1963,86660,94,10.85,46,68,5,0.074
Hoeksche Waard,1963,86660,94,10.85,47,6,0,0
Hof van Twente,1735,34940,24,6.87,43,3,0,0
Hof van Twente,1735,34940,24,6.87,44,10,1,0.1
Hof van Twente,1735,34940,24,6.87,45,14,0,0
Hof van Twente,1735,34940,24,6.87,46,15,0,0
Hof van Twente,1735,34940,24,6.87,47,2,0,0
Hollands Kroon,1911,47820,42,8.78,42,1,0,0
Hollands Kroon,1911,47820,42,8.78,43,2,0,0
Hollands Kroon,1911,47820,42,8.78,44,25,3,0.12
Hollands Kroon,1911,47820,42,8.78,45,19,1,0.053
Hollands Kroon,1911,47820,42,8.78,46,30,0,0
Hollands Kroon,1911,47820,42,8.78,47,3,0,0
Hoogeveen,118,55660,63,11.32,42,1,0,0
Hoogeveen,118,55660,63,11.32,43,10,2,0.2
Hoogeveen,118,55660,63,11.32,44,19,3,0.158
Hoogeveen,118,55660,63,11.32,45,31,2,0.065
Hoogeveen,118,55660,63,11.32,46,42,2,0.048
Hoogeveen,118,55660,63,11.32,47,5,0,0
Hoorn,405,73005,57,7.81,43,4,0,0
Hoorn,405,73005,57,7.81,44,23,4,0.174
Hoorn,405,73005,57,7.81,45,31,2,0.065
Hoorn,405,73005,57,7.81,46,37,4,0.108
Hoorn,405,73005,57,7.81,47,4,0,0
Horst aan de Maas,1507,42285,22,5.2,43,7,2,0.286
Horst aan de Maas,1507,42285,22,5.2,44,10,0,0
Horst aan de Maas,1507,42285,22,5.2,45,16,1,0.062
Horst aan de Maas,1507,42285,22,5.2,46,18,4,0.222
Horst aan de Maas,1507,42285,22,5.2,47,1,1,1
Houten,321,49915,87,17.43,42,1,0,0
Houten,321,49915,87,17.43,43,10,3,0.3
Houten,321,49915,87,17.43,44,27,3,0.111
Houten,321,49915,87,17.43,45,50,6,0.12
Houten,321,49915,87,17.43,46,50,2,0.04
Houten,321,49915,87,17.43,47,7,0,0
Huizen,406,41275,36,8.72,43,7,0,0
Huizen,406,41275,36,8.72,44,15,3,0.2
Huizen,406,41275,36,8.72,45,20,1,0.05
Huizen,406,41275,36,8.72,46,30,2,0.067
Huizen,406,41275,36,8.72,47,3,0,0
Hulst,677,27525,18,6.54,43,1,0,0
Hulst,677,27525,18,6.54,44,9,1,0.111
Hulst,677,27525,18,6.54,45,9,2,0.222
Hulst,677,27525,18,6.54,46,13,1,0.077
Hulst,677,27525,18,6.54,47,1,0,0
IJsselstein,353,34160,35,10.25,43,5,1,0.2
IJsselstein,353,34160,35,10.25,44,17,2,0.118
IJsselstein,353,34160,35,10.25,45,21,2,0.095
IJsselstein,353,34160,35,10.25,46,27,4,0.148
IJsselstein,353,34160,35,10.25,47,5,0,0
Kaag en Braassem,1884,26865,17,6.33,43,4,0,0
Kaag en Braassem,1884,26865,17,6.33,44,6,1,0.167
Kaag en Braassem,1884,26865,17,6.33,45,8,1,0.125
Kaag en Braassem,1884,26865,17,6.33,46,12,1,0.083
Kaag en Braassem,1884,26865,17,6.33,47,1,0,0
Kampen,166,53780,50,9.3,42,1,0,0
Kampen,166,53780,50,9.3,43,7,2,0.286
Kampen,166,53780,50,9.3,44,18,3,0.167
Kampen,166,53780,50,9.3,45,28,3,0.107
Kampen,166,53780,50,9.3,46,25,2,0.08
Kampen,166,53780,50,9.3,47,2,0,0
Kapelle,678,12790,9,7.04,44,4,0,0
Kapelle,678,12790,9,7.04,45,4,0,0
Kapelle,678,12790,9,7.04,46,3,0,0
Kapelle,678,12790,9,7.04,47,1,0,0
Katwijk,537,65305,46,7.04,43,9,1,0.111
Katwijk,537,65305,46,7.04,44,23,2,0.087
Katwijk,537,65305,46,7.04,45,29,2,0.069
Katwijk,537,65305,46,7.04,46,33,0,0
Katwijk,537,65305,46,7.04,47,2,0,0
Kerkrade,928,45640,21,4.6,43,4,0,0
Kerkrade,928,45640,21,4.6,44,12,1,0.083
Kerkrade,928,45640,21,4.6,45,14,0,0
Kerkrade,928,45640,21,4.6,46,17,3,0.176
Koggenland,1598,22745,13,5.72,43,2,1,0.5
Koggenland,1598,22745,13,5.72,44,8,0,0
Koggenland,1598,22745,13,5.72,45,7,2,0.286
Koggenland,1598,22745,13,5.72,46,9,1,0.111
Koggenland,1598,22745,13,5.72,47,1,0,0
Krimpen aan den IJssel,542,29375,20,6.81,42,1,0,0
Krimpen aan den IJssel,542,29375,20,6.81,43,1,0,0
Krimpen aan den IJssel,542,29375,20,6.81,44,10,1,0.1
Krimpen aan den IJssel,542,29375,20,6.81,45,15,2,0.133
Krimpen aan den IJssel,542,29375,20,6.81,46,14,0,0
Krimpen aan den IJssel,542,29375,20,6.81,47,1,0,0
Krimpenerwaard,1931,56050,42,7.49,43,4,1,0.25
Krimpenerwaard,1931,56050,42,7.49,44,13,1,0.077
Krimpenerwaard,1931,56050,42,7.49,45,19,0,0
Krimpenerwaard,1931,56050,42,7.49,46,30,0,0
Krimpenerwaard,1931,56050,42,7.49,47,2,0,0
Laarbeek,1659,22335,24,10.75,42,1,0,0
Laarbeek,1659,22335,24,10.75,43,2,0,0
Laarbeek,1659,22335,24,10.75,44,13,1,0.077
Laarbeek,1659,22335,24,10.75,45,14,2,0.143
Laarbeek,1659,22335,24,10.75,46,16,1,0.062
Landerd,1685,15525,16,10.31,43,2,0,0
Landerd,1685,15525,16,10.31,44,6,1,0.167
Landerd,1685,15525,16,10.31,45,12,1,0.083
Landerd,1685,15525,16,10.31,46,10,1,0.1
Landerd,1685,15525,16,10.31,47,1,0,0
Landgraaf,882,37595,47,12.5,43,6,0,0
Landgraaf,882,37595,47,12.5,44,20,1,0.05
Landgraaf,882,37595,47,12.5,45,32,3,0.094
Landgraaf,882,37595,47,12.5,46,30,2,0.067
Landgraaf,882,37595,47,12.5,47,1,0,0
Landsmeer,415,11485,8,6.97,44,2,0,0
Landsmeer,415,11485,8,6.97,45,4,0,0
Landsmeer,415,11485,8,6.97,46,6,0,0
Landsmeer,415,11485,8,6.97,47,2,0,0
Langedijk,416,27990,22,7.86,43,7,1,0.143
Langedijk,416,27990,22,7.86,44,7,0,0
Langedijk,416,27990,22,7.86,45,10,0,0
Langedijk,416,27990,22,7.86,46,16,1,0.062
Langedijk,416,27990,22,7.86,47,1,0,0
Lansingerland,1621,61600,66,10.71,41,1,1,1
Lansingerland,1621,61600,66,10.71,42,1,0,0
Lansingerland,1621,61600,66,10.71,43,10,1,0.1
Lansingerland,1621,61600,66,10.71,44,32,3,0.094
Lansingerland,1621,61600,66,10.71,45,38,1,0.026
Lansingerland,1621,61600,66,10.71,46,43,2,0.047
Lansingerland,1621,61600,66,10.71,47,5,0,0
Laren,417,11195,11,9.83,43,1,0,0
Laren,417,11195,11,9.83,44,4,0,0
Laren,417,11195,11,9.83,45,4,1,0.25
Laren,417,11195,11,9.83,46,8,1,0.125
Leeuwarden,80,123105,98,7.96,43,13,1,0.077
Leeuwarden,80,123105,98,7.96,44,37,4,0.108
Leeuwarden,80,123105,98,7.96,45,45,2,0.044
Leeuwarden,80,123105,98,7.96,46,63,5,0.079
Leeuwarden,80,123105,98,7.96,47,5,1,0.2
Leiden,546,124895,136,10.89,42,1,1,1
Leiden,546,124895,136,10.89,43,22,0,0
Leiden,546,124895,136,10.89,44,54,4,0.074
Leiden,546,124895,136,10.89,45,82,5,0.061
Leiden,546,124895,136,10.89,46,88,9,0.102
Leiden,546,124895,136,10.89,47,7,0,0
Leiderdorp,547,27110,31,11.43,42,1,0,0
Leiderdorp,547,27110,31,11.43,43,3,0,0
Leiderdorp,547,27110,31,11.43,44,12,3,0.25
Leiderdorp,547,27110,31,11.43,45,16,2,0.125
Leiderdorp,547,27110,31,11.43,46,19,2,0.105
Leidschendam-Voorburg,1916,75425,97,12.86,42,1,0,0
Leidschendam-Voorburg,1916,75425,97,12.86,43,12,3,0.25
Leidschendam-Voorburg,1916,75425,97,12.86,44,35,2,0.057
Leidschendam-Voorburg,1916,75425,97,12.86,45,57,3,0.053
Leidschendam-Voorburg,1916,75425,97,12.86,46,69,3,0.043
Leidschendam-Voorburg,1916,75425,97,12.86,47,6,0,0
Lelystad,995,77890,56,7.19,42,1,0,0
