Gemeente,gem_code,tot_inwoners,Aantal,Leden_per_10000_inwoners,weeknumber,tot_responders,tot_cases,perc_case
Lelystad,995,77890,56,7.19,43,13,1,0.077
Lelystad,995,77890,56,7.19,44,24,1,0.042
Lelystad,995,77890,56,7.19,45,29,1,0.034
Lelystad,995,77890,56,7.19,46,43,1,0.023
Lelystad,995,77890,56,7.19,47,1,0,0
Leudal,1640,35680,22,6.17,43,6,1,0.167
Leudal,1640,35680,22,6.17,44,7,1,0.143
Leudal,1640,35680,22,6.17,45,12,1,0.083
Leudal,1640,35680,22,6.17,46,15,0,0
Leusden,327,30035,39,12.98,43,4,0,0
Leusden,327,30035,39,12.98,44,16,0,0
Leusden,327,30035,39,12.98,45,25,0,0
Leusden,327,30035,39,12.98,46,24,1,0.042
Lingewaard,1705,46470,35,7.53,43,4,0,0
Lingewaard,1705,46470,35,7.53,44,11,1,0.091
Lingewaard,1705,46470,35,7.53,45,19,1,0.053
Lingewaard,1705,46470,35,7.53,46,21,1,0.048
Lingewaard,1705,46470,35,7.53,47,3,0,0
Lisse,553,22800,14,6.14,42,1,1,1
Lisse,553,22800,14,6.14,43,3,0,0
Lisse,553,22800,14,6.14,44,7,0,0
Lisse,553,22800,14,6.14,45,9,0,0
Lisse,553,22800,14,6.14,46,13,0,0
Lochem,262,33590,22,6.55,43,6,0,0
Lochem,262,33590,22,6.55,44,10,1,0.1
Lochem,262,33590,22,6.55,45,14,0,0
Lochem,262,33590,22,6.55,46,18,0,0
Lochem,262,33590,22,6.55,47,2,0,0
Loon op Zand,809,23330,21,9,43,5,1,0.2
Loon op Zand,809,23330,21,9,44,8,1,0.125
Loon op Zand,809,23330,21,9,45,9,1,0.111
Loon op Zand,809,23330,21,9,46,14,2,0.143
Loon op Zand,809,23330,21,9,47,1,0,0
Lopik,331,14475,11,7.6,43,2,0,0
Lopik,331,14475,11,7.6,44,5,0,0
Lopik,331,14475,11,7.6,45,6,0,0
Lopik,331,14475,11,7.6,46,7,1,0.143
Lopik,331,14475,11,7.6,47,1,0,0
Loppersum,24,9610,9,9.37,42,1,1,1
Loppersum,24,9610,9,9.37,43,1,0,0
Loppersum,24,9610,9,9.37,44,4,0,0
Loppersum,24,9610,9,9.37,45,4,2,0.5
Loppersum,24,9610,9,9.37,46,7,1,0.143
Losser,168,22620,11,4.86,43,3,1,0.333
Losser,168,22620,11,4.86,44,4,0,0
Losser,168,22620,11,4.86,45,7,1,0.143
Losser,168,22620,11,4.86,46,9,1,0.111
Maasdriel,263,24690,20,8.1,43,2,1,0.5
Maasdriel,263,24690,20,8.1,44,9,1,0.111
Maasdriel,263,24690,20,8.1,45,15,1,0.067
Maasdriel,263,24690,20,8.1,46,19,1,0.053
Maasdriel,263,24690,20,8.1,47,1,0,0
Maasgouw,1641,23685,16,6.76,43,2,0,0
Maasgouw,1641,23685,16,6.76,44,6,0,0
Maasgouw,1641,23685,16,6.76,45,7,2,0.286
Maasgouw,1641,23685,16,6.76,46,12,1,0.083
Maassluis,556,32765,20,6.1,43,3,1,0.333
Maassluis,556,32765,20,6.1,44,13,2,0.154
Maassluis,556,32765,20,6.1,45,13,0,0
Maassluis,556,32765,20,6.1,46,14,0,0
Maassluis,556,32765,20,6.1,47,2,0,0
Maastricht,935,121560,118,9.71,43,20,1,0.05
Maastricht,935,121560,118,9.71,44,44,2,0.045
Maastricht,935,121560,118,9.71,45,72,2,0.028
Maastricht,935,121560,118,9.71,46,78,4,0.051
Maastricht,935,121560,118,9.71,47,8,0,0
Medemblik,420,44725,28,6.26,43,4,1,0.25
Medemblik,420,44725,28,6.26,44,14,1,0.071
Medemblik,420,44725,28,6.26,45,15,1,0.067
Medemblik,420,44725,28,6.26,46,20,0,0
Meerssen,938,18925,18,9.51,43,5,1,0.2
Meerssen,938,18925,18,9.51,44,6,0,0
Meerssen,938,18925,18,9.51,45,8,0,0
Meerssen,938,18925,18,9.51,46,12,0,0
Meierijstad,1948,80810,85,10.52,43,21,2,0.095
Meierijstad,1948,80810,85,10.52,44,35,5,0.143
Meierijstad,1948,80810,85,10.52,45,54,3,0.056
Meierijstad,1948,80810,85,10.52,46,60,4,0.067
Meierijstad,1948,80810,85,10.52,47,2,0,0
Meppel,119,33565,32,9.53,42,1,0,0
Meppel,119,33565,32,9.53,43,8,0,0
Meppel,119,33565,32,9.53,44,8,1,0.125
Meppel,119,33565,32,9.53,45,19,1,0.053
Meppel,119,33565,32,9.53,46,24,2,0.083
Meppel,119,33565,32,9.53,47,2,0,0
Middelburg,687,48545,41,8.45,43,3,0,0
Middelburg,687,48545,41,8.45,44,14,1,0.071
Middelburg,687,48545,41,8.45,45,21,0,0
Middelburg,687,48545,41,8.45,46,20,0,0
Middelburg,687,48545,41,8.45,47,2,0,0
Midden-Delfland,1842,19390,25,12.89,43,3,0,0
Midden-Delfland,1842,19390,25,12.89,44,10,0,0
Midden-Delfland,1842,19390,25,12.89,45,14,0,0
Midden-Delfland,1842,19390,25,12.89,46,18,0,0
Midden-Delfland,1842,19390,25,12.89,47,2,0,0
Midden-Drenthe,1731,33170,21,6.33,43,1,0,0
Midden-Drenthe,1731,33170,21,6.33,44,5,0,0
Midden-Drenthe,1731,33170,21,6.33,45,12,0,0
Midden-Drenthe,1731,33170,21,6.33,46,18,0,0
Midden-Groningen,1952,60900,34,5.58,43,6,1,0.167
Midden-Groningen,1952,60900,34,5.58,44,10,1,0.1
Midden-Groningen,1952,60900,34,5.58,45,23,2,0.087
Midden-Groningen,1952,60900,34,5.58,46,29,3,0.103
Midden-Groningen,1952,60900,34,5.58,47,5,1,0.2
Mill en Sint Hubert,815,10895,12,11.01,44,6,2,0.333
Mill en Sint Hubert,815,10895,12,11.01,45,7,2,0.286
Mill en Sint Hubert,815,10895,12,11.01,46,6,1,0.167
Mill en Sint Hubert,815,10895,12,11.01,47,2,0,0
Moerdijk,1709,36955,29,7.85,42,1,1,1
Moerdijk,1709,36955,29,7.85,43,4,1,0.25
Moerdijk,1709,36955,29,7.85,44,14,2,0.143
Moerdijk,1709,36955,29,7.85,45,20,2,0.1
Moerdijk,1709,36955,29,7.85,46,20,1,0.05
Moerdijk,1709,36955,29,7.85,47,4,1,0.25
Molenlanden,1978,43850,37,8.44,43,3,0,0
Molenlanden,1978,43850,37,8.44,44,10,0,0
Molenlanden,1978,43850,37,8.44,45,20,2,0.1
Molenlanden,1978,43850,37,8.44,46,20,2,0.1
Molenlanden,1978,43850,37,8.44,47,2,0,0
Montferland,1955,36025,18,5,42,1,0,0
Montferland,1955,36025,18,5,43,4,1,0.25
Montferland,1955,36025,18,5,44,5,1,0.2
Montferland,1955,36025,18,5,45,11,2,0.182
Montferland,1955,36025,18,5,46,8,0,0
Montfoort,335,13990,16,11.44,43,2,0,0
Montfoort,335,13990,16,11.44,44,4,1,0.25
Montfoort,335,13990,16,11.44,45,6,0,0
Montfoort,335,13990,16,11.44,46,8,1,0.125
Montfoort,335,13990,16,11.44,47,1,0,0
Mook en Middelaar,944,7805,5,6.41,44,1,1,1
Mook en Middelaar,944,7805,5,6.41,45,4,2,0.5
Mook en Middelaar,944,7805,5,6.41,46,3,0,0
Neder-Betuwe,1740,24045,29,12.06,43,5,1,0.2
Neder-Betuwe,1740,24045,29,12.06,44,11,1,0.091
Neder-Betuwe,1740,24045,29,12.06,45,18,1,0.056
Neder-Betuwe,1740,24045,29,12.06,46,18,4,0.222
Neder-Betuwe,1740,24045,29,12.06,47,4,0,0
Nederweert,946,17000,11,6.47,43,1,0,0
Nederweert,946,17000,11,6.47,44,2,0,0
Nederweert,946,17000,11,6.47,45,5,0,0
Nederweert,946,17000,11,6.47,46,8,1,0.125
Nieuwegein,356,63040,64,10.15,43,10,1,0.1
Nieuwegein,356,63040,64,10.15,44,24,4,0.167
Nieuwegein,356,63040,64,10.15,45,38,2,0.053
Nieuwegein,356,63040,64,10.15,46,39,1,0.026
Nieuwegein,356,63040,64,10.15,47,2,0,0
Nieuwkoop,569,28590,19,6.65,43,1,0,0
Nieuwkoop,569,28590,19,6.65,44,3,1,0.333
Nieuwkoop,569,28590,19,6.65,45,11,1,0.091
Nieuwkoop,569,28590,19,6.65,46,12,0,0
Nieuwkoop,569,28590,19,6.65,47,1,0,0
Nijkerk,267,42945,22,5.12,43,3,0,0
Nijkerk,267,42945,22,5.12,44,6,0,0
Nijkerk,267,42945,22,5.12,45,8,1,0.125
Nijkerk,267,42945,22,5.12,46,14,2,0.143
Nijmegen,268,176730,171,9.68,42,5,0,0
Nijmegen,268,176730,171,9.68,43,26,1,0.038
Nijmegen,268,176730,171,9.68,44,77,3,0.039
Nijmegen,268,176730,171,9.68,45,100,5,0.05
Nijmegen,268,176730,171,9.68,46,113,4,0.035
Nijmegen,268,176730,171,9.68,47,8,0,0
Nissewaard,1930,84800,88,10.38,43,14,0,0
Nissewaard,1930,84800,88,10.38,44,35,2,0.057
Nissewaard,1930,84800,88,10.38,45,51,2,0.039
Nissewaard,1930,84800,88,10.38,46,62,6,0.097
Nissewaard,1930,84800,88,10.38,47,6,0,0
Noardeast-Fryslân,1970,45175,21,4.65,43,2,0,0
Noardeast-Fryslân,1970,45175,21,4.65,44,11,0,0
Noardeast-Fryslân,1970,45175,21,4.65,45,13,1,0.077
Noardeast-Fryslân,1970,45175,21,4.65,46,18,1,0.056
Noord-Beveland,1695,7305,6,8.21,43,1,0,0
Noord-Beveland,1695,7305,6,8.21,44,3,0,0
Noord-Beveland,1695,7305,6,8.21,45,4,0,0
Noord-Beveland,1695,7305,6,8.21,46,5,0,0
Noord-Beveland,1695,7305,6,8.21,47,1,0,0
Noordenveld,1699,31270,49,15.67,43,5,0,0
Noordenveld,1699,31270,49,15.67,44,15,0,0
Noordenveld,1699,31270,49,15.67,45,23,1,0.043
Noordenveld,1699,31270,49,15.67,46,32,0,0
Noordenveld,1699,31270,49,15.67,47,3,0,0
Noordoostpolder,171,46845,38,8.11,43,8,0,0
Noordoostpolder,171,46845,38,8.11,44,13,1,0.077
Noordoostpolder,171,46845,38,8.11,45,21,2,0.095
Noordoostpolder,171,46845,38,8.11,46,25,1,0.04
Noordoostpolder,171,46845,38,8.11,47,3,0,0
Noordwijk,575,42855,48,11.2,43,11,0,0
Noordwijk,575,42855,48,11.2,44,19,0,0
Noordwijk,575,42855,48,11.2,45,27,2,0.074
Noordwijk,575,42855,48,11.2,46,35,2,0.057
Noordwijk,575,42855,48,11.2,47,2,0,0
"Nuenen, Gerwen en Nederwetten",820,23185,32,13.8,42,1,0,0
"Nuenen, Gerwen en Nederwetten",820,23185,32,13.8,43,3,0,0
"Nuenen, Gerwen en Nederwetten",820,23185,32,13.8,44,16,1,0.062
"Nuenen, Gerwen en Nederwetten",820,23185,32,13.8,45,21,3,0.143
"Nuenen, Gerwen en Nederwetten",820,23185,32,13.8,46,27,2,0.074
"Nuenen, Gerwen en Nederwetten",820,23185,32,13.8,47,2,0,0
Nunspeet,302,27480,28,10.19,42,2,0,0
Nunspeet,302,27480,28,10.19,44,10,0,0
Nunspeet,302,27480,28,10.19,45,24,2,0.083
Nunspeet,302,27480,28,10.19,46,24,0,0
Nunspeet,302,27480,28,10.19,47,4,0,0
Oegstgeest,579,24420,26,10.65,42,1,0,0
Oegstgeest,579,24420,26,10.65,43,1,1,1
Oegstgeest,579,24420,26,10.65,44,11,0,0
Oegstgeest,579,24420,26,10.65,45,20,2,0.1
Oegstgeest,579,24420,26,10.65,46,18,1,0.056
Oegstgeest,579,24420,26,10.65,47,2,1,0.5
Oirschot,823,18620,36,19.33,43,6,2,0.333
Oirschot,823,18620,36,19.33,44,19,2,0.105
Oirschot,823,18620,36,19.33,45,22,1,0.045
Oirschot,823,18620,36,19.33,46,27,2,0.074
Oirschot,823,18620,36,19.33,47,1,0,0
Oisterwijk,824,26140,26,9.95,42,1,0,0
Oisterwijk,824,26140,26,9.95,43,2,1,0.5
Oisterwijk,824,26140,26,9.95,44,11,0,0
Oisterwijk,824,26140,26,9.95,45,17,2,0.118
Oisterwijk,824,26140,26,9.95,46,23,2,0.087
Oisterwijk,824,26140,26,9.95,47,3,0,0
Oldambt,1895,38140,31,8.13,44,13,0,0
Oldambt,1895,38140,31,8.13,45,17,2,0.118
Oldambt,1895,38140,31,8.13,46,19,2,0.105
Oldebroek,269,23600,12,5.08,43,5,0,0
Oldebroek,269,23600,12,5.08,44,3,0,0
Oldebroek,269,23600,12,5.08,45,7,1,0.143
Oldebroek,269,23600,12,5.08,46,9,1,0.111
Oldebroek,269,23600,12,5.08,47,1,0,0
Oldenzaal,173,31845,27,8.48,43,3,0,0
Oldenzaal,173,31845,27,8.48,44,11,1,0.091
Oldenzaal,173,31845,27,8.48,45,13,2,0.154
Oldenzaal,173,31845,27,8.48,46,21,1,0.048
Oldenzaal,173,31845,27,8.48,47,1,0,0
Olst-Wijhe,1773,18070,14,7.75,43,3,0,0
Olst-Wijhe,1773,18070,14,7.75,44,6,0,0
Olst-Wijhe,1773,18070,14,7.75,45,10,0,0
Olst-Wijhe,1773,18070,14,7.75,46,11,1,0.091
Ommen,175,17815,16,8.98,43,1,0,0
Ommen,175,17815,16,8.98,44,6,0,0
Ommen,175,17815,16,8.98,45,6,1,0.167
Ommen,175,17815,16,8.98,46,9,1,0.111
Ommen,175,17815,16,8.98,47,1,0,0
Oost Gelre,1586,29710,22,7.4,43,3,0,0
Oost Gelre,1586,29710,22,7.4,44,6,0,0
Oost Gelre,1586,29710,22,7.4,45,9,1,0.111
Oost Gelre,1586,29710,22,7.4,46,13,1,0.077
Oosterhout,826,55620,62,11.15,43,9,2,0.222
Oosterhout,826,55620,62,11.15,44,21,1,0.048
Oosterhout,826,55620,62,11.15,45,37,3,0.081
Oosterhout,826,55620,62,11.15,46,43,4,0.093
Oosterhout,826,55620,62,11.15,47,2,0,0
Ooststellingwerf,85,25505,10,3.92,43,1,0,0
Ooststellingwerf,85,25505,10,3.92,44,3,0,0
Ooststellingwerf,85,25505,10,3.92,45,7,0,0
Ooststellingwerf,85,25505,10,3.92,46,7,1,0.143
Oostzaan,431,9755,5,5.13,44,1,0,0
Oostzaan,431,9755,5,5.13,45,4,0,0
Oostzaan,431,9755,5,5.13,46,4,1,0.25
Oostzaan,431,9755,5,5.13,47,1,0,0
Opmeer,432,11775,8,6.79,43,1,0,0
Opmeer,432,11775,8,6.79,44,4,0,0
Opmeer,432,11775,8,6.79,45,3,0,0
Opmeer,432,11775,8,6.79,46,6,1,0.167
Opmeer,432,11775,8,6.79,47,1,0,0
Opsterland,86,29720,38,12.79,42,1,0,0
Opsterland,86,29720,38,12.79,43,3,0,0
Opsterland,86,29720,38,12.79,44,14,0,0
Opsterland,86,29720,38,12.79,45,26,2,0.077
Opsterland,86,29720,38,12.79,46,27,2,0.074
Opsterland,86,29720,38,12.79,47,2,0,0
Oss,828,91450,69,7.55,43,7,0,0
Oss,828,91450,69,7.55,44,31,7,0.226
Oss,828,91450,69,7.55,45,39,2,0.051
Oss,828,91450,69,7.55,46,52,2,0.038
Oss,828,91450,69,7.55,47,4,1,0.25
Oude IJsselstreek,1509,39475,26,6.59,43,6,0,0
Oude IJsselstreek,1509,39475,26,6.59,44,13,1,0.077
Oude IJsselstreek,1509,39475,26,6.59,45,16,1,0.062
Oude IJsselstreek,1509,39475,26,6.59,46,17,1,0.059
Oude IJsselstreek,1509,39475,26,6.59,47,2,0,0
Ouder-Amstel,437,13910,13,9.35,43,5,0,0
Ouder-Amstel,437,13910,13,9.35,44,4,0,0
Ouder-Amstel,437,13910,13,9.35,45,8,0,0
Ouder-Amstel,437,13910,13,9.35,46,9,0,0
Ouder-Amstel,437,13910,13,9.35,47,1,0,0
Oudewater,589,10200,5,4.9,44,3,0,0
Oudewater,589,10200,5,4.9,45,4,1,0.25
Oudewater,589,10200,5,4.9,46,3,0,0
Oudewater,589,10200,5,4.9,47,1,0,0
Overbetuwe,1734,47540,57,11.99,43,12,0,0
Overbetuwe,1734,47540,57,11.99,44,24,1,0.042
Overbetuwe,1734,47540,57,11.99,45,40,2,0.05
Overbetuwe,1734,47540,57,11.99,46,41,5,0.122
Overbetuwe,1734,47540,57,11.99,47,3,0,0
Papendrecht,590,32290,38,11.77,43,4,0,0
Papendrecht,590,32290,38,11.77,44,14,0,0
Papendrecht,590,32290,38,11.77,45,22,1,0.045
Papendrecht,590,32290,38,11.77,46,24,2,0.083
Papendrecht,590,32290,38,11.77,47,2,0,0
Peel en Maas,1894,43305,31,7.16,43,5,1,0.2
Peel en Maas,1894,43305,31,7.16,44,10,0,0
Peel en Maas,1894,43305,31,7.16,45,20,0,0
Peel en Maas,1894,43305,31,7.16,46,20,0,0
Peel en Maas,1894,43305,31,7.16,47,3,0,0
Pekela,765,12210,5,4.1,43,1,0,0
Pekela,765,12210,5,4.1,44,2,0,0
Pekela,765,12210,5,4.1,45,4,0,0
Pekela,765,12210,5,4.1,46,3,1,0.333
Pijnacker-Nootdorp,1926,54335,55,10.12,43,10,0,0
Pijnacker-Nootdorp,1926,54335,55,10.12,44,30,2,0.067
Pijnacker-Nootdorp,1926,54335,55,10.12,45,38,4,0.105
Pijnacker-Nootdorp,1926,54335,55,10.12,46,40,2,0.05
Pijnacker-Nootdorp,1926,54335,55,10.12,47,4,0,0
Purmerend,439,80125,71,8.86,42,1,0,0
Purmerend,439,80125,71,8.86,43,8,1,0.125
Purmerend,439,80125,71,8.86,44,21,3,0.143
Purmerend,439,80125,71,8.86,45,39,4,0.103
Purmerend,439,80125,71,8.86,46,57,3,0.053
Purmerend,439,80125,71,8.86,47,3,0,0
Putten,273,24195,21,8.68,43,5,1,0.2
Putten,273,24195,21,8.68,44,5,2,0.4
Putten,273,24195,21,8.68,45,15,1,0.067
Putten,273,24195,21,8.68,46,13,1,0.077
Putten,273,24195,21,8.68,47,2,0,0
Raalte,177,37515,25,6.66,43,2,1,0.5
Raalte,177,37515,25,6.66,44,13,1,0.077
Raalte,177,37515,25,6.66,45,14,1,0.071
Raalte,177,37515,25,6.66,46,19,3,0.158
Raalte,177,37515,25,6.66,47,2,0,0
Reimerswaal,703,22675,24,10.58,43,3,0,0
Reimerswaal,703,22675,24,10.58,44,10,1,0.1
Reimerswaal,703,22675,24,10.58,45,15,2,0.133
Reimerswaal,703,22675,24,10.58,46,18,3,0.167
Reimerswaal,703,22675,24,10.58,47,3,0,0
Renkum,274,31300,25,7.99,43,4,1,0.25
Renkum,274,31300,25,7.99,44,6,1,0.167
Renkum,274,31300,25,7.99,45,13,1,0.077
Renkum,274,31300,25,7.99,46,12,2,0.167
Renswoude,339,5260,5,9.51,44,2,1,0.5
Renswoude,339,5260,5,9.51,45,1,0,0
Renswoude,339,5260,5,9.51,46,2,0,0
Reusel-De Mierden,1667,13060,12,9.19,43,3,1,0.333
Reusel-De Mierden,1667,13060,12,9.19,44,2,0,0
Reusel-De Mierden,1667,13060,12,9.19,45,7,0,0
Reusel-De Mierden,1667,13060,12,9.19,46,6,0,0
Reusel-De Mierden,1667,13060,12,9.19,47,2,0,0
Rheden,275,43640,34,7.79,43,7,1,0.143
Rheden,275,43640,34,7.79,44,15,2,0.133
Rheden,275,43640,34,7.79,45,19,0,0
Rheden,275,43640,34,7.79,46,25,3,0.12
Rheden,275,43640,34,7.79,47,4,0,0
Rhenen,340,20000,29,14.5,42,1,0,0
Rhenen,340,20000,29,14.5,43,7,0,0
Rhenen,340,20000,29,14.5,44,8,1,0.125
Rhenen,340,20000,29,14.5,45,17,1,0.059
Rhenen,340,20000,29,14.5,46,18,1,0.056
Rhenen,340,20000,29,14.5,47,3,0,0
Ridderkerk,597,46240,43,9.3,43,5,0,0
Ridderkerk,597,46240,43,9.3,44,12,4,0.333
Ridderkerk,597,46240,43,9.3,45,20,2,0.1
Ridderkerk,597,46240,43,9.3,46,34,5,0.147
Ridderkerk,597,46240,43,9.3,47,2,0,0
Rijssen-Holten,1742,38300,26,6.79,42,1,0,0
Rijssen-Holten,1742,38300,26,6.79,43,4,1,0.25
Rijssen-Holten,1742,38300,26,6.79,44,9,0,0
Rijssen-Holten,1742,38300,26,6.79,45,10,1,0.1
Rijssen-Holten,1742,38300,26,6.79,46,14,1,0.071
Rijssen-Holten,1742,38300,26,6.79,47,2,1,0.5
Rijswijk,603,53465,50,9.35,43,8,2,0.25
Rijswijk,603,53465,50,9.35,44,19,3,0.158
Rijswijk,603,53465,50,9.35,45,26,1,0.038
Rijswijk,603,53465,50,9.35,46,39,4,0.103
Rijswijk,603,53465,50,9.35,47,3,0,0
Roerdalen,1669,20615,28,13.58,43,3,1,0.333
Roerdalen,1669,20615,28,13.58,44,14,0,0
Roerdalen,1669,20615,28,13.58,45,18,2,0.111
Roerdalen,1669,20615,28,13.58,46,22,3,0.136
Roerdalen,1669,20615,28,13.58,47,1,0,0
Roermond,957,58210,44,7.56,43,5,0,0
Roermond,957,58210,44,7.56,44,9,0,0
Roermond,957,58210,44,7.56,45,23,1,0.043
Roermond,957,58210,44,7.56,46,24,1,0.042
Roermond,957,58210,44,7.56,47,4,1,0.25
Roosendaal,1674,77030,89,11.55,42,1,0,0
Roosendaal,1674,77030,89,11.55,43,12,0,0
Roosendaal,1674,77030,89,11.55,44,35,2,0.057
Roosendaal,1674,77030,89,11.55,45,47,3,0.064
Roosendaal,1674,77030,89,11.55,46,61,6,0.098
Roosendaal,1674,77030,89,11.55,47,4,0,0
Rotterdam,599,644460,390,6.05,42,3,1,0.333
Rotterdam,599,644460,390,6.05,43,70,4,0.057
Rotterdam,599,644460,390,6.05,44,147,17,0.116
Rotterdam,599,644460,390,6.05,45,214,14,0.065
Rotterdam,599,644460,390,6.05,46,257,14,0.054
Rotterdam,599,644460,390,6.05,47,17,1,0.059
Rozendaal,277,1645,2,12.16,46,1,0,0
Rucphen,840,22575,24,10.63,43,1,0,0
Rucphen,840,22575,24,10.63,44,6,1,0.167
Rucphen,840,22575,24,10.63,45,14,2,0.143
Rucphen,840,22575,24,10.63,46,14,2,0.143
Rucphen,840,22575,24,10.63,47,1,0,0
Schagen,441,46540,37,7.95,43,4,2,0.5
Schagen,441,46540,37,7.95,44,16,4,0.25
Schagen,441,46540,37,7.95,45,19,0,0
Schagen,441,46540,37,7.95,46,24,1,0.042
Scherpenzeel,279,9875,4,4.05,44,2,0,0
Scherpenzeel,279,9875,4,4.05,45,1,0,0
Scherpenzeel,279,9875,4,4.05,46,3,0,0
Schiedam,606,77995,68,8.72,43,11,3,0.273
Schiedam,606,77995,68,8.72,44,23,2,0.087
Schiedam,606,77995,68,8.72,45,46,8,0.174
Schiedam,606,77995,68,8.72,46,46,4,0.087
Schiedam,606,77995,68,8.72,47,3,0,0
Schiermonnikoog,88,935,1,10.7,45,1,1,1
Schiermonnikoog,88,935,1,10.7,46,1,1,1
Schouwen-Duiveland,1676,33780,32,9.47,42,1,0,0
Schouwen-Duiveland,1676,33780,32,9.47,43,5,0,0
Schouwen-Duiveland,1676,33780,32,9.47,44,12,0,0
Schouwen-Duiveland,1676,33780,32,9.47,45,16,1,0.062
Schouwen-Duiveland,1676,33780,32,9.47,46,21,3,0.143
Schouwen-Duiveland,1676,33780,32,9.47,47,2,0,0
Simpelveld,965,10515,8,7.61,44,3,0,0
Simpelveld,965,10515,8,7.61,45,3,1,0.333
Simpelveld,965,10515,8,7.61,46,4,1,0.25
Sint-Michielsgestel,845,29000,26,8.97,43,6,1,0.167
Sint-Michielsgestel,845,29000,26,8.97,44,15,2,0.133
Sint-Michielsgestel,845,29000,26,8.97,45,20,4,0.2
Sint-Michielsgestel,845,29000,26,8.97,46,21,0,0
Sint-Michielsgestel,845,29000,26,8.97,47,4,0,0
Sint Anthonis,1702,11600,9,7.76,43,3,1,0.333
Sint Anthonis,1702,11600,9,7.76,44,2,1,0.5
Sint Anthonis,1702,11600,9,7.76,45,6,0,0
Sint Anthonis,1702,11600,9,7.76,46,7,1,0.143
Sittard-Geleen,1883,92650,121,13.06,43,25,0,0
Sittard-Geleen,1883,92650,121,13.06,44,43,3,0.07
Sittard-Geleen,1883,92650,121,13.06,45,74,10,0.135
